========================================================================================================================
                                                   GLOBAL STATISTICS
------------------------------------------------------------------------------------------------------------------------
Average outlet bias vs PRO      : +0.08 (std: 4.38)
Average outlet bias vs PLAYERS  : +12.58 (std: 9.27)

Total outlets: 535 | Total reviews analyzed: 15432

Legend: Positive bias = outlet rates higher | Negative bias = outlet rates lower
========================================================================================================================

========================================================================================================================
TOP 10% MOST BIASED OUTLETS - VS PLAYERS (min 20 reviews)
=================================================================================
Outlet                         | Nbr  |   Avg Bias vs Players | Bias Type       |
                               | Rev  |                       |                 |
---------------------------------------------------------------------------------
Forbes                         | 29   |                +37.83 | More generous   |
Digital Chumps                 | 85   |                +29.27 | More generous   |
The Games Machine              | 107  |                +28.34 | More generous   |
Hobby Consolas                 | 97   |                +27.61 | More generous   |
Atomix                         | 70   |                +27.60 | More generous   |
Impulsegamer                   | 107  |                +27.57 | More generous   |
God is a Geek                  | 106  |                +27.26 | More generous   |
PSX Brasil                     | 43   |                +27.07 | More generous   |
PlayStation LifeStyle          | 59   |                +26.78 | More generous   |
LevelUp                        | 58   |                +26.66 | More generous   |
Ragequit.gr                    | 28   |                +26.50 | More generous   |
MeuPlayStation                 | 37   |                +26.24 | More generous   |
Daily Star                     | 34   |                +25.97 | More generous   |
TierraGamer                    | 45   |                +25.76 | More generous   |
Gamersky                       | 62   |                +25.73 | More generous   |
Jeuxvideo.com                  | 122  |                +25.67 | More generous   |
Player 2                       | 39   |                +25.62 | More generous   |
GAMES.CH                       | 56   |                +25.59 | More generous   |
LaPS4                          | 34   |                +25.53 | More generous   |
App Trigger                    | 27   |                +25.48 | More generous   |
Areajugones                    | 65   |                +25.46 | More generous   |
Voxel                          | 21   |                +25.38 | More generous   |
GameSpace                      | 34   |                +24.97 | More generous   |
TrueGaming                     | 28   |                +24.96 | More generous   |
Playstation Official Magazine  | 46   |                +24.76 | More generous   |
Hooked Gamers                  | 31   |                +24.58 | More generous   |
Wccftech                       | 69   |                +24.52 | More generous   |
Twinfinite                     | 85   |                +24.47 | More generous   |
Attack of the Fanboy           | 46   |                +24.22 | More generous   |
IGN Italia                     | 124  |                +24.17 | More generous   |
VG247                          | 38   |                +24.00 | More generous   |
Windows Central                | 32   |                +23.97 | More generous   |
Softpedia                      | 57   |                +23.89 | More generous   |
---------------------------------------------------------------------------------

90th percentile threshold : 23.89 points difference
========================================================================================================================

========================================================================================================================
BIAS STATISTICS PER OUTLET
---------------------------------------------------------------------------------------
Outlet                         | Nbr  |      Bias vs PRO      |    Bias vs Players    |
                               | Rev  |      Mean |       Med |      Mean |       Med |
PlayGround.ru                  | 15   |     -1.20 |     +1.00 |    +30.87 |    +35.00 |
Gamers Europe                  | 15   |     -6.13 |     -4.00 |     +0.87 |     +4.00 |
Gamereactor Sweden             | 15   |     +1.33 |     +4.00 |    +10.27 |    +11.00 |
The Escapist                   | 15   |     -3.53 |     -2.00 |     +7.07 |     +2.00 |
IGN AU                         | 15   |     -0.87 |     +0.00 |     +7.27 |     +7.00 |
PSM Magazine                   | 15   |     +3.40 |     +4.00 |    +17.20 |    +12.00 |
Gamereactor Denmark            | 14   |     +1.93 |     +2.00 |    +13.50 |     +9.00 |
GamerFeed                      | 14   |     -3.36 |     -4.00 |     +3.50 |     +3.00 |
XboxEra                        | 14   |     +6.57 |     +5.00 |    +23.86 |    +20.50 |
SomosXbox                      | 14   |     +7.79 |     +7.50 |    +26.29 |    +23.00 |
Gamervision                    | 14   |     +1.86 |     +2.00 |    +11.64 |    +11.00 |
GamingXP                       | 14   |     -1.64 |     -2.50 |     +5.71 |     +4.50 |
Xbox World Australia           | 14   |     -0.43 |     -0.50 |     +7.71 |     +8.00 |
Into Liquid Sky                | 14   |     +3.07 |     +4.00 |     +9.57 |     +9.00 |
GameBlast                      | 13   |     +1.62 |     +2.00 |    +11.58 |    +13.00 |
Gamer's Pulse                  | 13   |     +2.38 |     +2.00 |     +6.58 |     +6.50 |
BonusStage                     | 13   |     +2.31 |     +4.00 |     +7.46 |     +7.00 |
TotalPlayStation               | 13   |     +2.69 |     +2.00 |    +12.23 |     +8.00 |
PTGamers                       | 13   |     +0.46 |     +2.00 |     +7.54 |     +5.00 |
GameNow                        | 13   |     +3.23 |     +5.00 |    +10.92 |    +11.00 |
Maxim Online                   | 13   |     +5.15 |     +5.00 |    +11.54 |     +9.00 |
Cinescape                      | 13   |     +0.77 |     +4.00 |     +7.83 |     +8.50 |
Gamer Escape                   | 12   |     -0.08 |     -1.00 |    +17.83 |    +18.00 |
Irish Independent              | 12   |     +3.75 |     +4.50 |    +25.58 |    +27.50 |
NPR                            | 12   |     +0.33 |     +1.00 |    +18.08 |    +15.00 |
Game Almighty                  | 12   |     +2.58 |     -2.00 |     +2.42 |     +3.50 |
Eurogamer Spain                | 12   |     +0.58 |     +3.00 |    +11.92 |    +11.00 |
MEGamers                       | 12   |     -2.08 |     +0.00 |     +7.58 |     +9.50 |
Totally360                     | 12   |     +3.08 |     +3.00 |    +11.75 |    +10.00 |
Digital Entertainment News     | 12   |     -2.58 |     -1.00 |     +0.25 |     +1.00 |
This Is Game                   | 11   |     +0.27 |     +1.00 |    +13.36 |    +13.00 |
PC PowerPlay                   | 11   |     -6.27 |     -6.00 |     +3.91 |    +10.00 |
Dot Esports                    | 11   |     +3.27 |     +1.00 |    +22.82 |    +23.00 |
GINX TV                        | 11   |     +5.27 |     +6.00 |    +27.55 |    +22.00 |
Cincinnati Enquirer            | 11   |     -3.45 |     -4.00 |     +4.91 |     +1.00 |
New York Daily News            | 11   |     -0.73 |     +2.00 |    +23.18 |    +12.00 |
Nintendo Gamer                 | 11   |     -2.64 |     +0.00 |     -0.09 |     +6.00 |
BigPond GameArena              | 11   |     +2.55 |     +4.00 |    +11.73 |    +11.00 |
Cynamite                       | 11   |     +1.64 |     +2.00 |     +9.45 |    +11.00 |
Talk Xbox                      | 11   |     +3.27 |     +2.00 |     +7.18 |    +11.00 |
Maxi Consolas (Portugal)       | 11   |     +3.27 |     +4.00 |    +14.64 |    +12.00 |
GameBiz                        | 11   |     +1.36 |     +1.00 |     +9.55 |     +6.00 |
Gamer.tv                       | 11   |     +3.91 |     +4.00 |    +14.09 |     +9.00 |
PSX Nation                     | 11   |     +5.91 |     +2.00 |    +13.09 |    +13.00 |
Gamesurf                       | 10   |     +3.20 |     +3.00 |    +15.90 |    +14.50 |
Nintendo Insider               | 10   |     +0.10 |     +2.50 |     +4.20 |     +7.00 |
Generación Xbox                | 10   |     +9.70 |     +8.50 |    +22.40 |    +21.50 |
Gamenikki                      | 10   |     -4.60 |     -4.00 |     +1.50 |     +2.00 |
Gamereactor Finland            | 10   |     +1.00 |     +5.00 |    +15.00 |    +13.50 |
Joystiq                        | 10   |     +2.60 |     +3.50 |     +8.90 |    +11.00 |
IncGamers                      | 10   |     -8.10 |     -5.00 |     +2.70 |     +4.00 |
IGN UK                         | 10   |     +0.90 |     +2.00 |    +10.40 |     +9.50 |
Video Game Talk                | 10   |     -2.10 |     -4.00 |     +2.80 |     +6.00 |
Xbox Nation Magazine           | 10   |     -0.50 |     +0.50 |     +3.44 |     +6.00 |
Entertainment Weekly           | 10   |     +0.40 |     +5.50 |     +9.50 |    +12.00 |
Inside Gamer Online            | 10   |     +1.10 |     +1.00 |     +7.90 |     +6.00 |
XGP Gaming                     | 10   |     +1.60 |     +1.00 |     +8.40 |     +6.50 |
VGPub                          | 10   |     +1.40 |     +2.50 |     +7.70 |     +9.00 |
Pocket Tactics                 | 9    |     +3.44 |     +5.00 |    +11.11 |     +8.00 |
Final Weapon                   | 9    |    -18.78 |    -13.00 |     -1.00 |     +3.00 |
Vooks                          | 9    |     +3.89 |     +4.00 |    +12.11 |    +11.00 |
Critical Hits                  | 9    |     -0.22 |     -3.00 |    +12.56 |    +15.00 |
TheXboxHub                     | 9    |     +8.00 |     +9.00 |    +21.00 |    +22.00 |
Cultured Vultures              | 9    |     -3.00 |     -1.00 |    +18.56 |    +17.00 |
Switch Player                  | 9    |     -2.11 |     -1.00 |     +8.11 |    +11.00 |
CPUGamer                       | 9    |     +4.00 |     +1.00 |     +3.67 |     +6.00 |
Computer Games Online RO       | 9    |     -1.44 |     -2.00 |     +3.78 |     +4.00 |
Pure Xbox                      | 9    |     -0.89 |     +0.00 |    +11.67 |    +14.00 |
TrueAchievements               | 9    |     +4.78 |     +6.00 |    +17.89 |    +21.00 |
The Mako Reactor               | 9    |     +8.67 |     +7.00 |    +27.44 |    +26.00 |
Pocket Gamer UK                | 9    |     +2.22 |     +2.00 |     +7.89 |     +8.00 |
Quarter to Three               | 9    |    -18.22 |    -13.00 |    -10.11 |     -1.00 |
D+PAD Magazine                 | 9    |     +2.89 |     +4.00 |    +10.56 |    +11.00 |
Official Nintendo Magazine UK  | 9    |     +6.11 |     +2.00 |    +17.89 |     +7.00 |
GameTap                        | 9    |     +0.44 |     +3.00 |     +8.78 |     +9.00 |
360 Gamer Magazine UK          | 9    |     -7.11 |     -6.00 |     +0.11 |     +2.00 |
Game Power Australia           | 9    |     +0.11 |     -1.00 |     +4.89 |     +5.00 |
Nintenderos                    | 8    |     +5.25 |     +9.50 |    +12.00 |    +11.50 |
Combo Infinito                 | 8    |     +0.88 |     +1.00 |    +13.62 |    +12.50 |
Cultura Geek                   | 8    |     +0.75 |     -1.00 |    +20.75 |    +18.00 |
Restart.run                    | 8    |     -1.75 |     +0.50 |     +9.14 |    +13.00 |
DBLTAP                         | 8    |     -4.50 |     -5.50 |     +5.25 |     +4.00 |
FANDOM                         | 8    |     -5.50 |     -4.00 |    +15.75 |    +11.00 |
Nintendo Force Magazine        | 8    |     +1.38 |     +3.50 |    +10.12 |    +11.50 |
MGG Spain                      | 8    |     +1.38 |     +2.50 |    +27.62 |    +15.00 |
Times Online                   | 8    |    +10.38 |     +6.00 |    +18.50 |    +15.00 |
Gaming Illustrated             | 8    |     +0.88 |     -0.50 |     +6.88 |     +6.50 |
PSM3 Magazine UK               | 8    |     -0.38 |     -0.50 |     +9.62 |     +8.50 |
Gamer Limit                    | 8    |     -2.75 |     -0.50 |     +1.00 |     +6.00 |
Gamers.at                      | 8    |     +0.88 |     -3.50 |     +5.88 |     +2.00 |
RealGamer                      | 8    |     -4.88 |     -1.00 |     +3.12 |     +6.00 |
WonderwallWeb                  | 8    |     +5.88 |     +3.00 |    +14.62 |    +13.00 |
Nintendophiles                 | 8    |     +2.75 |     +4.00 |     +3.25 |     +9.00 |
GameBrink                      | 8    |     +3.25 |     +2.50 |    +11.75 |     +5.00 |
Gaming Horizon                 | 8    |     +1.38 |     +1.50 |     +8.25 |     +6.00 |
3DAvenue                       | 8    |     -0.38 |     -2.50 |     +7.62 |     +5.50 |
GameSpot AU                    | 8    |     +0.25 |     -1.00 |     +5.75 |     +4.50 |
Nintenduo                      | 7    |     -1.71 |     -3.00 |     +7.14 |     +3.00 |
The Daily Dot                  | 7    |     -7.71 |     -7.00 |    +10.14 |     +3.00 |
Just Adventure                 | 7    |     +3.57 |     +4.00 |    +10.57 |    +12.00 |
PC Gameworld                   | 7    |     -1.71 |     -1.00 |     +1.14 |     +0.00 |
GamerArchive                   | 7    |     -3.00 |     -5.00 |     +3.14 |     +3.00 |
GamesVillage.it                | 7    |     +5.29 |     +4.00 |    +19.29 |    +13.00 |
Kill Screen                    | 7    |    -10.00 |    -22.00 |    +13.43 |     -4.00 |
PC Gamer UK                    | 7    |     +1.86 |     +1.00 |    +10.00 |     +6.00 |
Radio Times                    | 7    |     -1.71 |     -2.00 |    +25.71 |    +18.00 |
Comicbook.com                  | 7    |     -1.29 |     +2.00 |    +34.29 |    +49.00 |
Universo Nintendo              | 7    |     +4.57 |     +4.00 |    +13.29 |    +12.00 |
Pure Nintendo                  | 7    |     -5.57 |    -13.00 |     +7.29 |    +12.00 |
Machinima                      | 7    |     +3.57 |     +3.00 |    +10.71 |     +8.00 |
Kikizo                         | 7    |     -0.86 |     +1.00 |     +9.57 |    +10.00 |
Wired                          | 7    |     -8.43 |     -6.00 |     -0.14 |     +1.00 |
Gameplayer                     | 7    |     +1.57 |     +3.00 |    +11.71 |    +12.00 |
Xboxic                         | 7    |     -1.43 |     -4.00 |     +4.57 |     +5.00 |
Game Positive                  | 7    |     -1.14 |     -1.00 |     +6.43 |     +7.00 |
GamingWorld X                  | 7    |     +0.29 |     +1.00 |    +11.57 |     +9.00 |
Detroit Free Press             | 7    |     -6.43 |     +4.00 |     -2.86 |     +9.00 |
Warcry                         | 7    |     -8.14 |     -4.00 |     +4.86 |     +4.00 |
Just RPG                       | 7    |     +4.71 |     +2.00 |    +11.14 |     +9.00 |
Official Playstation 2 Magazi  | 7    |     -2.71 |     -4.00 |     +6.14 |     +7.00 |
PlayUA                         | 6    |     +2.67 |     +2.50 |    +18.83 |    +17.00 |
The Indie Informer             | 6    |     +8.50 |    +10.00 |    +21.00 |    +20.00 |
Creative Bloq                  | 6    |     +5.67 |     +6.50 |    +16.83 |    +18.00 |
FiringSquad                    | 6    |     +0.00 |     -1.00 |     +6.00 |     +3.00 |
Computer Gaming World          | 6    |     -6.00 |     -7.00 |     -3.83 |     -6.50 |
RewiredMind                    | 6    |     +2.33 |     +1.50 |     +8.50 |     +7.50 |
Xbox Tavern                    | 6    |     +1.83 |     +5.50 |    +15.83 |    +16.50 |
Launcher (The Washington Post  | 6    |     +2.83 |     +1.00 |    +29.17 |    +26.00 |
GameByte                       | 6    |     -4.33 |     -3.50 |    +19.67 |    +16.00 |
TouchArcade                    | 6    |     +1.50 |     +4.00 |    +27.50 |    +16.00 |
Shindig                        | 6    |     +4.50 |     +4.00 |    +27.83 |    +21.00 |
Toronto Sun                    | 6    |     -2.50 |     -1.00 |     +4.17 |     +5.00 |
HellBored                      | 6    |     -0.67 |     +1.00 |     +6.00 |     +6.00 |
GotNext                        | 6    |     +7.17 |     +5.00 |    +13.33 |    +12.50 |
Ferrago                        | 6    |     -2.67 |     -3.00 |     +5.67 |     +3.50 |
Xequted                        | 6    |     -3.67 |     -3.50 |     +1.33 |     +1.50 |
KonsoliFIN                     | 5    |     -2.80 |     -4.00 |    +17.60 |    +14.00 |
Saudi Gamer                    | 5    |     +1.20 |     +2.00 |    +12.80 |    +19.00 |
The Outerhaven                 | 5    |    +10.00 |    +11.00 |    +27.00 |    +22.50 |
Endless Mode                   | 5    |     -1.40 |     +1.00 |     -5.25 |     -5.50 |
ScreenHub                      | 5    |     -7.00 |     -1.00 |     +6.20 |    +22.00 |
FNintendo                      | 5    |     -2.00 |     -2.00 |     +3.00 |     +2.00 |
Gamereactor Spain              | 5    |     +2.40 |     +6.00 |    +11.80 |    +12.00 |
Adventure Game Hotspot         | 5    |     +2.60 |     +8.00 |    +22.40 |    +19.00 |
ElDesmarque                    | 5    |     +5.20 |     +7.00 |    +15.40 |    +22.00 |
Four Fat Chicks                | 5    |     +2.20 |     +4.00 |     +9.20 |    +10.00 |
PC Format                      | 5    |     +0.00 |     -1.00 |     +9.60 |     +8.00 |
Arcade Sushi                   | 5    |     +0.60 |     +2.00 |     +6.80 |     +9.00 |
PC Zone UK                     | 5    |     -4.00 |     -2.00 |     -3.40 |     +4.00 |
Variety                        | 5    |     -6.40 |     -6.00 |    +15.40 |    +18.00 |
Playstation: The Official Mag  | 5    |     +1.40 |     +2.00 |     +9.60 |    +11.00 |
Game Debate                    | 5    |     -2.20 |     +1.00 |    +10.60 |    +10.00 |
Eurogamer Sweden               | 5    |     -1.60 |     +5.00 |     +0.80 |     +8.00 |
Hyper Magazine                 | 5    |     -3.20 |     -5.00 |     +9.60 |    +12.00 |
GameFront                      | 5    |     -3.60 |     +1.00 |     +9.60 |     +8.00 |
Brash Games                    | 5    |     -2.80 |     -3.00 |    +11.40 |    +17.00 |
Videogameszone.de              | 5    |     -2.40 |     -2.00 |     +1.20 |     +4.00 |
Absolute Games                 | 5    |    -10.80 |     -7.00 |     +0.60 |     +0.00 |
Gaming Maxx                    | 5    |     +0.00 |     -1.00 |     +8.80 |     +8.00 |
Stuff                          | 5    |     +1.80 |     +4.00 |     +9.40 |    +11.00 |
Weekly Famitsu                 | 5    |     +4.80 |     +4.00 |     +8.20 |     +7.00 |
Playboy                        | 5    |     +8.40 |     +4.00 |    +18.00 |     +9.00 |
GamerWeb Sony                  | 5    |     +4.20 |     -1.00 |    +11.60 |    +11.00 |
Invader                        | 4    |     +4.50 |     +5.00 |    +11.50 |    +12.50 |
Tech-Gaming                    | 4    |     -1.00 |     -1.00 |     +8.75 |     +9.00 |
Omelete                        | 4    |     -2.50 |     -5.00 |     +2.25 |     +3.00 |
Strategy Gamer                 | 4    |     -0.25 |     +1.50 |    +24.25 |    +16.50 |
PCWorld                        | 4    |     +2.25 |     +0.50 |    +14.50 |     +5.50 |
Nintendo Enthusiast            | 4    |     +3.00 |     +3.00 |     +8.25 |    +11.00 |
UploadVR                       | 4    |    -12.00 |     -8.00 |     +3.75 |     +6.00 |
Happy Puppy                    | 4    |     -5.50 |     -5.00 |     -0.50 |     +2.00 |
Dealspwn                       | 4    |     -6.25 |     -7.50 |     +3.25 |     +4.00 |
The So Videogames Podcast      | 4    |     -2.00 |     -5.50 |    +15.75 |    +12.00 |
The Times                      | 4    |     -5.50 |     -4.50 |    +16.00 |    +13.50 |
Android Central                | 4    |     -2.00 |     -1.50 |    +19.50 |     +9.50 |
T3                             | 4    |    -13.75 |    -16.00 |     -3.00 |     -5.50 |
CalmDownTom                    | 4    |    +10.25 |    +12.50 |    +31.50 |    +28.00 |
IBTimes UK                     | 4    |     +3.75 |     +3.00 |    +21.00 |    +11.00 |
My Nintendo News               | 4    |     -1.50 |     -3.00 |    +11.75 |     +7.00 |
NowGamer                       | 4    |     -9.75 |    -11.00 |     -5.50 |     -6.50 |
The Overpowered Noobs          | 4    |    -13.00 |    -13.00 |     +5.50 |     -5.50 |
N-Europe                       | 4    |     +1.25 |     +1.00 |    +19.00 |    +10.50 |
GamesNation                    | 4    |     -1.00 |     -1.00 |     +5.75 |     +6.00 |
GamerWeb Nintendo              | 4    |     +0.25 |     +0.50 |     +5.25 |     +6.50 |
Firing Squad                   | 4    |     -7.00 |     -3.00 |     +1.75 |     +6.50 |
n-Revolution Magazine UK       | 4    |     -4.75 |     -1.00 |     -4.50 |    -16.00 |
GameCube Europe                | 4    |     +2.00 |     +0.50 |     +5.00 |     +5.00 |
N-Insanity                     | 4    |     +1.50 |     +2.00 |     +7.25 |     +7.50 |
XenGamers                      | 4    |     +0.25 |     +1.00 |     +5.75 |     +5.00 |
VideoGamesLife                 | 4    |     -3.75 |     -4.00 |     +0.00 |     +2.00 |
Media and Games Online Networ  | 4    |    +11.00 |     +4.50 |    +17.50 |    +14.50 |
Toisto                         | 3    |     +3.00 |    +15.00 |    +15.00 |    +32.00 |
IGN Turkey                     | 3    |     -9.67 |     -6.00 |    +20.33 |    +24.00 |
Adventure Gamers               | 3    |     +1.00 |     -4.00 |    +21.00 |     +3.00 |
The Indie Game Website         | 3    |     -2.00 |     -1.00 |     -1.33 |     -2.00 |
Hot Games                      | 3    |     +6.00 |     +6.00 |    +11.67 |    +11.00 |
Gamers Depot                   | 3    |     -4.67 |     +4.00 |     -2.67 |     +9.00 |
Metro Montreal                 | 3    |     -6.33 |     -7.00 |    +13.67 |     +1.00 |
Starbit                        | 3    |     +2.33 |     +4.00 |    +19.67 |    +12.00 |
9Lives                         | 3    |     -2.00 |     -1.00 |     +4.67 |     +5.00 |
Modojo                         | 3    |     +0.33 |     +3.00 |    +18.67 |     +6.00 |
YouGamers                      | 3    |     -3.33 |     -1.00 |     +7.33 |     +8.00 |
Zentendo                       | 3    |     +3.33 |     +3.00 |    +24.67 |     +9.00 |
Australian GamePro             | 3    |     +5.67 |     +4.00 |     +9.00 |     +9.00 |
Xbox Evolved                   | 3    |     +3.00 |     +3.00 |    +11.67 |    +12.00 |
Xbox Solution                  | 3    |     +1.33 |     +1.00 |    +10.00 |    +10.00 |
Retcon                         | 2    |     -7.00 |     -7.00 |     -4.00 |     -4.00 |
Let's Play Video Games         | 2    |     +7.00 |     +7.00 |    +11.50 |    +11.50 |
Road to VR                     | 2    |     +1.50 |     +1.50 |     +1.00 |     +1.00 |
GamerWeb PC                    | 2    |     +2.00 |     +2.00 |     +4.00 |     +4.00 |
The Independent                | 2    |     -1.50 |     -1.50 |     +9.50 |     +9.50 |
The Globe and Mail (Toronto)   | 2    |     -4.00 |     -4.00 |     +0.00 |     +0.00 |
PC Master (Greece)             | 2    |     +5.00 |     +5.00 |    +20.50 |    +20.50 |
Time                           | 2    |     +5.00 |     +5.00 |    +15.00 |    +15.00 |
Gameplayer Sweden              | 2    |     -6.00 |     -6.00 |     +1.00 |     +1.00 |
PSNStores                      | 2    |    +10.00 |    +10.00 |    +10.50 |    +10.50 |
GamerWeb Xbox                  | 2    |     +3.00 |     +3.00 |     +1.50 |     +1.50 |
The Wiire                      | 2    |     +4.00 |     +4.00 |    +10.00 |    +10.00 |
FHM                            | 2    |     +4.50 |     +4.50 |    +12.00 |    +12.00 |
Village Voice                  | 2    |     -4.50 |     -4.50 |     -6.50 |     -6.50 |
GameReviewer                   | 2    |    -12.50 |    -12.50 |     -6.00 |     -6.00 |
GBA Central                    | 2    |     -1.50 |     -1.50 |    +14.50 |    +14.50 |
Pocket Games                   | 2    |     -8.00 |     -8.00 |    -10.50 |    -10.50 |
Sports Gaming Network          | 2    |     +2.00 |     +2.00 |    +21.50 |    +21.50 |
GamePen                        | 2    |     -8.50 |     -8.50 |     +5.50 |     +5.50 |
Play (Poland)                  | 2    |     -7.00 |     -7.00 |     -2.50 |     -2.50 |
GamePower                      | 1    |     +5.00 |     +5.00 |     +9.00 |     +9.00 |
CheckOut                       | 1    |     +5.00 |     +5.00 |     +9.00 |     +9.00 |
Daily Radar                    | 1    |     +5.00 |     +5.00 |     +9.00 |     +9.00 |
Quandary                       | 1    |     +5.00 |     +5.00 |     +9.00 |     +9.00 |
Antagonist                     | 1    |     +3.00 |     +3.00 |     +7.00 |     +7.00 |
CNET Gamecenter                | 1    |     -5.00 |     -5.00 |     -1.00 |     -1.00 |
Spank!                         | 1    |     -5.00 |     -5.00 |     -1.00 |     -1.00 |
IndieWire                      | 1    |    -13.00 |    -13.00 |    -10.00 |    -10.00 |
Glixel                         | 1    |    -17.00 |    -17.00 |     -9.00 |     -9.00 |
Official PlayStation Magazine  | 1    |     -5.00 |     -5.00 |     -2.00 |     -2.00 |
Gamezebo                       | 1    |     -4.00 |     -4.00 |     +2.00 |     +2.00 |
GMW3                           | 1    |     +7.00 |     +7.00 |     +9.00 |     +9.00 |
Wired UK                       | 1    |     +3.00 |     +3.00 |    +11.00 |    +11.00 |
PS3bloggen.se                  | 1    |     +4.00 |     +4.00 |    +11.00 |    +11.00 |
PSFocus                        | 1    |     +1.00 |     +1.00 |     +8.00 |     +8.00 |
Ten Ton Hammer                 | 1    |     -3.00 |     -3.00 |     +7.00 |     +7.00 |
High-Def Digest                | 1    |     +2.00 |     +2.00 |    +17.00 |    +17.00 |
Examiner                       | 1    |     +2.00 |     +2.00 |    +17.00 |    +17.00 |
ICXM                           | 1    |     +8.00 |     +8.00 |    +24.00 |    +24.00 |
Games Domain                   | 1    |     +8.00 |     +8.00 |    +10.00 |    +10.00 |
Nintendorks                    | 1    |     -2.00 |     -2.00 |     +0.00 |     +0.00 |
Bit-Gamer                      | 1    |     +1.00 |     +1.00 |    +13.00 |    +13.00 |
PC Games (Russia)              | 1    |     +1.00 |     +1.00 |    +13.00 |    +13.00 |
Frictionless Insight           | 1    |     +4.00 |     +4.00 |     +9.00 |     +9.00 |
VIA Gamers Arena               | 1    |     +2.00 |     +2.00 |     +7.00 |     +7.00 |
Absolute Playstation           | 1    |     +0.00 |     +0.00 |     +9.00 |     +9.00 |
Loaded Inc                     | 1    |     -7.00 |     -7.00 |     +1.00 |     +1.00 |
BBC Sport                      | 1    |     -8.00 |     -8.00 |    +20.00 |    +20.00 |
DS Central                     | 1    |    +12.00 |    +12.00 |    -14.00 |    -14.00 |
Cloudchaser                    | 1    |     -7.00 |     -7.00 |    -25.00 |    -25.00 |
Cheat Code Central Platinum    | 1    |     +5.00 |     +5.00 |    -19.00 |    -19.00 |
AltGaming                      | 1    |     -1.00 |     -1.00 |     -3.00 |     -3.00 |
PSW Magazine UK                | 1    |     -4.00 |     -4.00 |     -3.00 |     -3.00 |
Pregaming                      | 1    |     +8.00 |     +8.00 |     +8.00 |     +8.00 |
PSM2 Magazine UK               | 1    |     -5.00 |     -5.00 |    -11.00 |    -11.00 |
Pure Magazine UK               | 1    |     +7.00 |     +7.00 |     +9.00 |     +9.00 |
Operation Sports               | 1    |     +4.00 |     +4.00 |    +86.00 |    +86.00 |
GameCube Advanced              | 1    |    +16.00 |    +16.00 |    +16.00 |    +16.00 |
Pelaaja (Finland)              | 1    |    -14.00 |    -14.00 |    -14.00 |    -14.00 |
=======================================================================================
